epoc (ms),timestamp (+0100),elapsed (s),x-axis (g),y-axis (g),z-axis (g)
1679582256294,2023-03-23T15.37.36.294,0.000,-0.022,-0.006,0.002
1679582256304,2023-03-23T15.37.36.304,0.010,-0.030,-0.008,-0.004
1679582256314,2023-03-23T15.37.36.314,0.020,-0.029,-0.007,-0.003
1679582256325,2023-03-23T15.37.36.325,0.031,-0.029,-0.003,-0.003
1679582256334,2023-03-23T15.37.36.334,0.040,-0.025,-0.004,-0.009
1679582256344,2023-03-23T15.37.36.344,0.050,-0.028,-0.005,-0.008
1679582256354,2023-03-23T15.37.36.354,0.060,-0.030,-0.005,-0.001
1679582256364,2023-03-23T15.37.36.364,0.070,-0.025,-0.008,-0.002
1679582256375,2023-03-23T15.37.36.375,0.081,-0.024,-0.009,-0.002
1679582256383,2023-03-23T15.37.36.383,0.089,-0.021,-0.007,0.001
1679582256394,2023-03-23T15.37.36.394,0.100,-0.020,-0.007,0.004
1679582256404,2023-03-23T15.37.36.404,0.110,-0.016,-0.004,-0.004
1679582256414,2023-03-23T15.37.36.414,0.120,-0.020,-0.003,-0.008
1679582256424,2023-03-23T15.37.36.424,0.130,-0.023,-0.003,-0.006
1679582256433,2023-03-23T15.37.36.433,0.139,-0.030,-0.002,-0.005
1679582256443,2023-03-23T15.37.36.443,0.149,-0.032,0.004,-0.005
1679582256454,2023-03-23T15.37.36.454,0.160,-0.030,0.009,0.000
1679582256464,2023-03-23T15.37.36.464,0.170,-0.027,0.015,0.002
1679582256474,2023-03-23T15.37.36.474,0.180,-0.029,0.015,0.002
1679582256483,2023-03-23T15.37.36.483,0.189,-0.028,0.015,0.004
1679582256493,2023-03-23T15.37.36.493,0.199,-0.023,0.011,0.000
1679582256503,2023-03-23T15.37.36.503,0.209,-0.021,0.007,-0.001
1679582256514,2023-03-23T15.37.36.514,0.220,-0.028,-0.002,0.001
1679582256524,2023-03-23T15.37.36.524,0.230,-0.029,-0.008,-0.005
1679582256533,2023-03-23T15.37.36.533,0.239,-0.027,-0.012,-0.002
1679582256543,2023-03-23T15.37.36.543,0.249,-0.024,-0.017,-0.003
1679582256553,2023-03-23T15.37.36.553,0.259,-0.024,-0.017,-0.001
1679582256564,2023-03-23T15.37.36.564,0.270,-0.025,-0.013,-0.001
1679582256574,2023-03-23T15.37.36.574,0.280,-0.023,-0.008,-0.005
1679582256583,2023-03-23T15.37.36.583,0.289,-0.022,-0.004,-0.006
1679582256593,2023-03-23T15.37.36.593,0.299,-0.023,-0.002,-0.004
1679582256603,2023-03-23T15.37.36.603,0.309,-0.025,-0.003,0.003
1679582256613,2023-03-23T15.37.36.613,0.319,-0.027,0.000,0.000
1679582256624,2023-03-23T15.37.36.624,0.330,-0.026,0.002,0.000
1679582256632,2023-03-23T15.37.36.632,0.338,-0.025,-0.002,0.003
1679582256643,2023-03-23T15.37.36.643,0.349,-0.022,-0.005,-0.003
1679582256653,2023-03-23T15.37.36.653,0.359,-0.023,-0.006,-0.004
1679582256663,2023-03-23T15.37.36.663,0.369,-0.025,-0.005,-0.000
1679582256673,2023-03-23T15.37.36.673,0.379,-0.024,0.000,0.000
1679582256682,2023-03-23T15.37.36.682,0.388,-0.025,0.003,0.001
1679582256692,2023-03-23T15.37.36.692,0.398,-0.024,0.001,0.005
1679582256703,2023-03-23T15.37.36.703,0.409,-0.025,-0.002,0.002
1679582256713,2023-03-23T15.37.36.713,0.419,-0.018,-0.009,-0.001
